(((4, 1, 1), 7), ((4, 2, 1), 14), ((6, 2, 1), 30), ((5, 2, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))486
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 1), 32), ((5, 2, 2), 63), ((4, 2, 2), 124), ((6, 2, 1), 250))512
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 1, 1), 31), ((4, 2, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))512
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 1, 1), 31), ((4, 2, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))512
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 1, 1), 31), ((5, 2, 1), 63), ((4, 2, 2), 124), ((6, 2, 1), 250))512
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 1, 1), 31), ((6, 2, 2), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))512
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 1, 1), 31), ((6, 2, 2), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))512
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 1, 1), 32), ((4, 2, 2), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))512
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 1, 1), 32), ((4, 2, 2), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))512
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 2), 31), ((4, 2, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))512
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 2), 31), ((4, 2, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))512
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 2), 31), ((5, 2, 1), 63), ((4, 2, 2), 124), ((6, 2, 1), 250))512
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 2), 31), ((6, 2, 2), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))512
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 2), 31), ((6, 2, 2), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))512
(((6, 2, 1), 14), ((6, 2, 2), 28), ((6, 1, 1), 31), ((5, 2, 1), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))512
(((6, 2, 1), 14), ((6, 2, 2), 28), ((6, 1, 1), 31), ((5, 2, 1), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))512
(((6, 2, 1), 14), ((6, 2, 2), 28), ((6, 1, 1), 31), ((6, 2, 1), 64), ((3, 2, 2), 125), ((4, 2, 1), 250))512
(((6, 2, 1), 14), ((6, 2, 2), 28), ((6, 1, 1), 31), ((6, 2, 1), 64), ((3, 2, 2), 125), ((6, 2, 2), 250))512
(((6, 2, 1), 14), ((4, 2, 1), 28), ((6, 1, 1), 31), ((6, 2, 1), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))513
(((6, 2, 1), 14), ((5, 2, 1), 29), ((5, 1, 1), 31), ((5, 2, 1), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))513
(((6, 2, 1), 14), ((5, 2, 1), 29), ((5, 1, 1), 31), ((5, 2, 1), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))513
(((6, 2, 1), 14), ((5, 2, 1), 29), ((5, 1, 1), 31), ((6, 2, 1), 64), ((3, 2, 2), 125), ((4, 2, 1), 250))513
(((6, 2, 1), 14), ((5, 2, 1), 29), ((5, 1, 1), 31), ((6, 2, 1), 64), ((3, 2, 2), 125), ((6, 2, 2), 250))513
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 1), 32), ((3, 2, 1), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))513
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 1), 32), ((3, 2, 1), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))513
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 1), 32), ((3, 2, 1), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))513
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 1), 32), ((3, 2, 1), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))513
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 1), 32), ((4, 2, 2), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))513
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 1), 32), ((5, 2, 2), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))513
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 1), 32), ((5, 2, 2), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))513
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 1), 32), ((5, 2, 2), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))513
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 1), 32), ((5, 2, 2), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))513
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 1, 1), 31), ((4, 2, 1), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))513
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 1, 1), 31), ((5, 2, 1), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))513
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 1, 1), 31), ((5, 2, 1), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))513
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 1, 1), 31), ((5, 2, 1), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))513
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 1, 1), 31), ((5, 2, 1), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))513
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 1, 1), 31), ((6, 2, 2), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))513
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 1, 1), 32), ((3, 2, 1), 63), ((4, 2, 2), 124), ((6, 2, 1), 250))513
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 1, 1), 32), ((4, 2, 2), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))513
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 1, 1), 32), ((4, 2, 2), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))513
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 1, 1), 32), ((5, 2, 2), 63), ((4, 2, 2), 124), ((6, 2, 1), 250))513
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 2), 31), ((4, 2, 1), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))513
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 2), 31), ((5, 2, 1), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))513
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 2), 31), ((5, 2, 1), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))513
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 2), 31), ((5, 2, 1), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))513
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 2), 31), ((5, 2, 1), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))513
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 2), 31), ((6, 2, 2), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))513
(((6, 2, 1), 14), ((6, 2, 2), 28), ((6, 1, 1), 31), ((6, 2, 1), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))513
(((6, 2, 1), 14), ((5, 2, 1), 29), ((5, 1, 1), 31), ((6, 2, 1), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))514
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 1), 32), ((3, 2, 1), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))514
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 1), 32), ((3, 2, 1), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))514
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 1), 32), ((4, 2, 1), 64), ((3, 2, 2), 125), ((4, 2, 1), 250))514
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 1), 32), ((4, 2, 1), 64), ((3, 2, 2), 125), ((6, 2, 2), 250))514
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 1), 32), ((5, 2, 2), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))514
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 1), 32), ((5, 2, 2), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))514
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 1), 32), ((6, 2, 2), 64), ((3, 2, 2), 125), ((4, 2, 1), 250))514
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 1), 32), ((6, 2, 2), 64), ((3, 2, 2), 125), ((6, 2, 2), 250))514
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 1, 1), 31), ((5, 2, 1), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))514
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 1, 1), 31), ((5, 2, 1), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))514
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 1, 1), 31), ((6, 2, 1), 64), ((3, 2, 2), 125), ((4, 2, 1), 250))514
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 1, 1), 31), ((6, 2, 1), 64), ((3, 2, 2), 125), ((6, 2, 2), 250))514
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 1, 1), 32), ((3, 2, 1), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))514
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 1, 1), 32), ((3, 2, 1), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))514
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 1, 1), 32), ((3, 2, 1), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))514
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 1, 1), 32), ((3, 2, 1), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))514
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 1, 1), 32), ((4, 2, 2), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))514
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 1, 1), 32), ((5, 2, 2), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))514
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 1, 1), 32), ((5, 2, 2), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))514
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 1, 1), 32), ((5, 2, 2), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))514
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 1, 1), 32), ((5, 2, 2), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))514
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 1), 33), ((3, 2, 2), 63), ((4, 2, 2), 124), ((6, 2, 1), 250))514
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 2), 31), ((5, 2, 1), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))514
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 2), 31), ((5, 2, 1), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))514
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 2), 31), ((6, 2, 1), 64), ((3, 2, 2), 125), ((4, 2, 1), 250))514
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 2), 31), ((6, 2, 1), 64), ((3, 2, 2), 125), ((6, 2, 2), 250))514
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 1), 32), ((4, 2, 1), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))515
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 1, 1), 32), ((6, 2, 2), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))515
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 1, 1), 31), ((6, 2, 1), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))515
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 1, 1), 32), ((3, 2, 1), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))515
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 1, 1), 32), ((3, 2, 1), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))515
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 1, 1), 32), ((4, 2, 1), 64), ((3, 2, 2), 125), ((4, 2, 1), 250))515
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 1, 1), 32), ((4, 2, 1), 64), ((3, 2, 2), 125), ((6, 2, 2), 250))515
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 1, 1), 32), ((5, 2, 2), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))515
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 1, 1), 32), ((5, 2, 2), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))515
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 1, 1), 32), ((6, 2, 2), 64), ((3, 2, 2), 125), ((4, 2, 1), 250))515
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 1, 1), 32), ((6, 2, 2), 64), ((3, 2, 2), 125), ((6, 2, 2), 250))515
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 1), 33), ((3, 2, 2), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))515
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 1), 33), ((3, 2, 2), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))515
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 1), 33), ((3, 2, 2), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))515
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 1), 33), ((3, 2, 2), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))515
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 2), 31), ((6, 2, 1), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))515
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 1, 1), 32), ((4, 2, 1), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))516
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 1, 1), 32), ((6, 2, 2), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))516
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 1), 33), ((3, 2, 2), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))516
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 1), 33), ((3, 2, 2), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))516
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 1), 33), ((4, 2, 2), 64), ((3, 2, 2), 125), ((4, 2, 1), 250))516
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 1), 33), ((4, 2, 2), 64), ((3, 2, 2), 125), ((6, 2, 2), 250))516
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 1, 1), 33), ((4, 2, 2), 64), ((4, 2, 2), 126), ((4, 2, 2), 250))517
(((5, 2, 1), 13), ((6, 2, 1), 28), ((6, 2, 1), 58), ((6, 1, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))534
(((6, 2, 1), 14), ((4, 2, 1), 28), ((6, 2, 1), 58), ((6, 1, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))535
(((6, 2, 1), 14), ((6, 2, 2), 28), ((6, 2, 1), 58), ((6, 1, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))535
(((6, 2, 1), 14), ((5, 2, 1), 29), ((4, 2, 1), 58), ((6, 1, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))536
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 2, 2), 58), ((6, 1, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))536
(((6, 2, 1), 14), ((5, 2, 1), 29), ((5, 2, 1), 59), ((5, 1, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))537
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 2, 2), 58), ((6, 1, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))537
(((6, 2, 1), 14), ((5, 2, 1), 29), ((5, 2, 1), 59), ((6, 1, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))538
(((6, 2, 1), 14), ((5, 2, 1), 29), ((5, 2, 1), 59), ((6, 1, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))538
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 2, 1), 60), ((4, 1, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))538
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 2, 1), 60), ((6, 1, 2), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))538
(((6, 2, 1), 14), ((6, 2, 1), 30), ((3, 2, 1), 59), ((5, 1, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))538
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 2, 2), 59), ((5, 1, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))538
(((6, 2, 1), 14), ((5, 2, 1), 29), ((5, 2, 1), 59), ((6, 1, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))539
(((6, 2, 1), 14), ((5, 2, 1), 29), ((5, 2, 1), 59), ((6, 1, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))539
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 2, 1), 60), ((5, 1, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))539
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 2, 1), 60), ((5, 1, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))539
(((6, 2, 1), 14), ((6, 2, 1), 30), ((3, 2, 1), 59), ((6, 1, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))539
(((6, 2, 1), 14), ((6, 2, 1), 30), ((3, 2, 1), 59), ((6, 1, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))539
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 2, 1), 60), ((4, 1, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))539
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 2, 1), 60), ((6, 1, 2), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))539
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 2, 2), 59), ((6, 1, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))539
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 2, 2), 59), ((6, 1, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))539
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 2, 2), 60), ((4, 1, 1), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))539
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 2, 2), 60), ((6, 1, 2), 61), ((6, 2, 1), 124), ((6, 2, 1), 250))539
(((6, 2, 1), 14), ((5, 2, 1), 29), ((5, 2, 1), 59), ((6, 1, 1), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))540
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 2, 1), 60), ((5, 1, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))540
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 2, 1), 60), ((5, 1, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))540
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 2, 1), 60), ((6, 1, 1), 63), ((4, 2, 2), 124), ((6, 2, 1), 250))540
(((6, 2, 1), 14), ((6, 2, 1), 30), ((3, 2, 1), 59), ((6, 1, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))540
(((6, 2, 1), 14), ((6, 2, 1), 30), ((3, 2, 1), 59), ((6, 1, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))540
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 2, 1), 60), ((5, 1, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))540
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 2, 1), 60), ((5, 1, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))540
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 2, 2), 59), ((6, 1, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))540
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 2, 2), 59), ((6, 1, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))540
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 2, 2), 60), ((5, 1, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))540
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 2, 2), 60), ((5, 1, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))540
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 2, 1), 60), ((5, 1, 1), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))541
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 2, 1), 60), ((6, 1, 1), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))541
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 2, 1), 60), ((6, 1, 1), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))541
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 2, 1), 60), ((6, 1, 1), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))541
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 2, 1), 60), ((6, 1, 1), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))541
(((6, 2, 1), 14), ((6, 2, 1), 30), ((3, 2, 1), 59), ((6, 1, 1), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))541
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 2, 1), 60), ((5, 1, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))541
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 2, 1), 60), ((5, 1, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))541
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 2, 1), 60), ((6, 1, 1), 63), ((4, 2, 2), 124), ((6, 2, 1), 250))541
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 2, 1), 61), ((4, 1, 1), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))541
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 2, 1), 61), ((4, 1, 1), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))541
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 2, 1), 61), ((6, 1, 2), 62), ((4, 2, 1), 124), ((6, 2, 1), 250))541
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 2, 1), 61), ((6, 1, 2), 62), ((6, 2, 2), 124), ((6, 2, 1), 250))541
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 2, 2), 59), ((6, 1, 1), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))541
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 2, 2), 60), ((5, 1, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))541
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 2, 2), 60), ((5, 1, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))541
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 2, 2), 60), ((6, 1, 1), 63), ((4, 2, 2), 124), ((6, 2, 1), 250))541
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 2, 1), 60), ((6, 1, 1), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))542
(((6, 2, 1), 14), ((5, 2, 1), 29), ((6, 2, 1), 60), ((6, 1, 1), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))542
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 2, 1), 60), ((5, 1, 1), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))542
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 2, 1), 60), ((6, 1, 1), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))542
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 2, 1), 60), ((6, 1, 1), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))542
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 2, 1), 60), ((6, 1, 1), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))542
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 2, 1), 60), ((6, 1, 1), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))542
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 2, 1), 61), ((4, 1, 1), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))542
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 2, 1), 61), ((4, 1, 1), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))542
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 2, 1), 61), ((5, 1, 1), 63), ((4, 2, 2), 124), ((6, 2, 1), 250))542
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 2, 1), 61), ((6, 1, 2), 62), ((5, 2, 1), 125), ((4, 2, 1), 250))542
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 2, 1), 61), ((6, 1, 2), 62), ((5, 2, 1), 125), ((6, 2, 2), 250))542
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 2, 2), 60), ((5, 1, 1), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))542
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 2, 2), 60), ((6, 1, 1), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))542
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 2, 2), 60), ((6, 1, 1), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))542
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 2, 2), 60), ((6, 1, 1), 63), ((5, 2, 2), 125), ((4, 2, 1), 250))542
(((6, 2, 1), 14), ((6, 2, 1), 30), ((6, 2, 2), 60), ((6, 1, 1), 63), ((5, 2, 2), 125), ((6, 2, 2), 250))542
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 2, 1), 60), ((6, 1, 1), 63), ((4, 2, 1), 126), ((4, 2, 2), 250))543
(((6, 2, 1), 14), ((6, 2, 1), 30), ((4, 2, 1), 60), ((6, 1, 1), 63), ((6, 2, 2), 126), ((4, 2, 2), 250))543
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 2, 1), 61), ((4, 1, 1), 62), ((6, 2, 1), 126), ((4, 2, 2), 250))543
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 2, 1), 61), ((5, 1, 1), 63), ((3, 2, 1), 125), ((4, 2, 1), 250))543
(((6, 2, 1), 14), ((6, 2, 1), 30), ((5, 2, 1), 61), ((5, 1, 1), 63), ((3, 2, 1), 125), ((6, 2, 2), 250))543
