(((4, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((3, 1, 0), 2.0), ((2, 1, 0), 1.0))42.0
(((4, 1, 0), 47.0), ((5, 2, 1), 23.0), ((3, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))87.0
(((4, 1, 0), 47.0), ((5, 2, 1), 23.0), ((3, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))87.0
(((4, 1, 0), 47.0), ((5, 2, 1), 23.0), ((5, 2, 1), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))87.0
(((4, 1, 0), 47.0), ((5, 2, 1), 23.0), ((5, 2, 1), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))87.0
(((4, 1, 0), 47.0), ((5, 2, 1), 23.0), ((5, 2, 1), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))87.0
(((4, 1, 0), 47.0), ((5, 2, 1), 23.0), ((5, 2, 1), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))87.0
(((4, 1, 0), 47.0), ((5, 2, 2), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))87.0
(((4, 1, 0), 47.0), ((5, 2, 2), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))87.0
(((4, 1, 1), 49.0), ((5, 2, 0), 23.0), ((5, 2, 0), 10.0), ((4, 2, 0), 4.0), ((4, 1, 0), 1.0))87.0
(((4, 1, 1), 49.0), ((5, 2, 0), 23.0), ((5, 2, 0), 10.0), ((4, 2, 0), 4.0), ((4, 2, 0), 1.0))87.0
(((5, 1, 0), 46.0), ((4, 2, 1), 23.0), ((3, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))87.0
(((5, 1, 0), 46.0), ((4, 2, 1), 23.0), ((3, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))87.0
(((5, 1, 0), 46.0), ((4, 2, 1), 23.0), ((5, 2, 2), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))87.0
(((5, 1, 0), 46.0), ((4, 2, 1), 23.0), ((5, 2, 2), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))87.0
(((5, 1, 0), 46.0), ((4, 2, 2), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))87.0
(((5, 1, 0), 46.0), ((4, 2, 2), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))87.0
(((5, 1, 0), 46.0), ((4, 2, 2), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))87.0
(((5, 1, 0), 46.0), ((4, 2, 2), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))87.0
(((5, 1, 1), 48.0), ((4, 2, 0), 23.0), ((3, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))87.0
(((5, 1, 1), 48.0), ((4, 2, 0), 23.0), ((3, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))87.0
(((5, 1, 1), 48.0), ((4, 2, 0), 23.0), ((5, 2, 0), 10.0), ((4, 2, 1), 5.0), ((5, 1, 0), 1.0))87.0
(((5, 1, 1), 48.0), ((4, 2, 0), 23.0), ((5, 2, 0), 10.0), ((4, 2, 1), 5.0), ((5, 2, 0), 1.0))87.0
(((5, 1, 1), 48.0), ((4, 2, 0), 23.0), ((5, 2, 1), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))87.0
(((5, 1, 1), 48.0), ((4, 2, 0), 23.0), ((5, 2, 1), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))87.0
(((2, 1, 0), 49.0), ((5, 2, 0), 23.0), ((3, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))88.0
(((2, 1, 0), 49.0), ((5, 2, 0), 23.0), ((3, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))88.0
(((2, 1, 0), 49.0), ((5, 2, 0), 23.0), ((5, 2, 0), 10.0), ((4, 2, 1), 5.0), ((5, 1, 0), 1.0))88.0
(((2, 1, 0), 49.0), ((5, 2, 0), 23.0), ((5, 2, 0), 10.0), ((4, 2, 1), 5.0), ((5, 2, 0), 1.0))88.0
(((2, 1, 0), 49.0), ((5, 2, 0), 23.0), ((5, 2, 1), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))88.0
(((2, 1, 0), 49.0), ((5, 2, 0), 23.0), ((5, 2, 1), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))88.0
(((3, 1, 0), 48.0), ((4, 2, 0), 23.0), ((3, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))88.0
(((3, 1, 0), 48.0), ((4, 2, 0), 23.0), ((3, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))88.0
(((3, 1, 0), 48.0), ((4, 2, 0), 23.0), ((3, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))88.0
(((3, 1, 0), 48.0), ((4, 2, 0), 23.0), ((3, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))88.0
(((3, 1, 0), 48.0), ((4, 2, 0), 23.0), ((5, 2, 1), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))88.0
(((3, 1, 0), 48.0), ((4, 2, 0), 23.0), ((5, 2, 1), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))88.0
(((3, 1, 0), 48.0), ((4, 2, 0), 23.0), ((5, 2, 1), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))88.0
(((3, 1, 0), 48.0), ((4, 2, 0), 23.0), ((5, 2, 1), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))88.0
(((3, 1, 0), 48.0), ((4, 2, 1), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))88.0
(((3, 1, 0), 48.0), ((4, 2, 1), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))88.0
(((4, 1, 0), 47.0), ((3, 2, 0), 23.0), ((3, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))88.0
(((4, 1, 0), 47.0), ((3, 2, 0), 23.0), ((3, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))88.0
(((4, 1, 0), 47.0), ((3, 2, 0), 23.0), ((5, 2, 2), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))88.0
(((4, 1, 0), 47.0), ((3, 2, 0), 23.0), ((5, 2, 2), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))88.0
(((4, 1, 0), 47.0), ((3, 2, 1), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))88.0
(((4, 1, 0), 47.0), ((3, 2, 1), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))88.0
(((4, 1, 0), 47.0), ((3, 2, 1), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))88.0
(((4, 1, 0), 47.0), ((3, 2, 1), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))88.0
(((4, 1, 0), 47.0), ((3, 2, 2), 25.0), ((5, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))88.0
(((4, 1, 0), 47.0), ((3, 2, 2), 25.0), ((5, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))88.0
(((4, 1, 0), 47.0), ((5, 2, 1), 23.0), ((3, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))88.0
(((4, 1, 0), 47.0), ((5, 2, 1), 23.0), ((3, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))88.0
(((4, 1, 0), 47.0), ((5, 2, 1), 23.0), ((5, 2, 2), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))88.0
(((4, 1, 0), 47.0), ((5, 2, 1), 23.0), ((5, 2, 2), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))88.0
(((4, 1, 0), 47.0), ((5, 2, 2), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))88.0
(((4, 1, 0), 47.0), ((5, 2, 2), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))88.0
(((4, 1, 0), 47.0), ((5, 2, 2), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))88.0
(((4, 1, 0), 47.0), ((5, 2, 2), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))88.0
(((4, 1, 1), 49.0), ((5, 2, 0), 23.0), ((3, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))88.0
(((4, 1, 1), 49.0), ((5, 2, 0), 23.0), ((3, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))88.0
(((4, 1, 1), 49.0), ((5, 2, 0), 23.0), ((5, 2, 0), 10.0), ((4, 2, 1), 5.0), ((5, 1, 0), 1.0))88.0
(((4, 1, 1), 49.0), ((5, 2, 0), 23.0), ((5, 2, 0), 10.0), ((4, 2, 1), 5.0), ((5, 2, 0), 1.0))88.0
(((4, 1, 1), 49.0), ((5, 2, 0), 23.0), ((5, 2, 1), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))88.0
(((4, 1, 1), 49.0), ((5, 2, 0), 23.0), ((5, 2, 1), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))88.0
(((5, 1, 0), 46.0), ((4, 2, 1), 23.0), ((3, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 1, 0), 1.0))88.0
(((5, 1, 0), 46.0), ((4, 2, 1), 23.0), ((3, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 2, 0), 1.0))88.0
(((5, 1, 0), 46.0), ((4, 2, 2), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))88.0
(((5, 1, 0), 46.0), ((4, 2, 2), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))88.0
(((5, 1, 1), 48.0), ((4, 2, 0), 23.0), ((3, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))88.0
(((5, 1, 1), 48.0), ((4, 2, 0), 23.0), ((3, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))88.0
(((5, 1, 1), 48.0), ((4, 2, 0), 23.0), ((3, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))88.0
(((5, 1, 1), 48.0), ((4, 2, 0), 23.0), ((3, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))88.0
(((5, 1, 1), 48.0), ((4, 2, 0), 23.0), ((5, 2, 1), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))88.0
(((5, 1, 1), 48.0), ((4, 2, 0), 23.0), ((5, 2, 1), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))88.0
(((5, 1, 1), 48.0), ((4, 2, 0), 23.0), ((5, 2, 1), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))88.0
(((5, 1, 1), 48.0), ((4, 2, 0), 23.0), ((5, 2, 1), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))88.0
(((5, 1, 1), 48.0), ((4, 2, 1), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))88.0
(((5, 1, 1), 48.0), ((4, 2, 1), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))88.0
(((2, 1, 0), 49.0), ((3, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))89.0
(((2, 1, 0), 49.0), ((3, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))89.0
(((2, 1, 0), 49.0), ((5, 2, 0), 23.0), ((3, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))89.0
(((2, 1, 0), 49.0), ((5, 2, 0), 23.0), ((3, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))89.0
(((2, 1, 0), 49.0), ((5, 2, 0), 23.0), ((3, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))89.0
(((2, 1, 0), 49.0), ((5, 2, 0), 23.0), ((3, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))89.0
(((2, 1, 0), 49.0), ((5, 2, 0), 23.0), ((5, 2, 1), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))89.0
(((2, 1, 0), 49.0), ((5, 2, 0), 23.0), ((5, 2, 1), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))89.0
(((2, 1, 0), 49.0), ((5, 2, 0), 23.0), ((5, 2, 1), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))89.0
(((2, 1, 0), 49.0), ((5, 2, 0), 23.0), ((5, 2, 1), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))89.0
(((2, 1, 0), 49.0), ((5, 2, 1), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))89.0
(((2, 1, 0), 49.0), ((5, 2, 1), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))89.0
(((3, 1, 0), 48.0), ((4, 2, 0), 23.0), ((3, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))89.0
(((3, 1, 0), 48.0), ((4, 2, 0), 23.0), ((3, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))89.0
(((3, 1, 0), 48.0), ((4, 2, 0), 23.0), ((5, 2, 2), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))89.0
(((3, 1, 0), 48.0), ((4, 2, 0), 23.0), ((5, 2, 2), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))89.0
(((3, 1, 0), 48.0), ((4, 2, 1), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))89.0
(((3, 1, 0), 48.0), ((4, 2, 1), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))89.0
(((3, 1, 0), 48.0), ((4, 2, 1), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))89.0
(((3, 1, 0), 48.0), ((4, 2, 1), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))89.0
(((3, 1, 0), 48.0), ((4, 2, 2), 25.0), ((5, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))89.0
(((3, 1, 0), 48.0), ((4, 2, 2), 25.0), ((5, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))89.0
(((4, 1, 0), 47.0), ((3, 2, 0), 23.0), ((3, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 1, 0), 1.0))89.0
(((4, 1, 0), 47.0), ((3, 2, 0), 23.0), ((3, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 2, 0), 1.0))89.0
(((4, 1, 0), 47.0), ((3, 2, 1), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))89.0
(((4, 1, 0), 47.0), ((3, 2, 1), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))89.0
(((4, 1, 0), 47.0), ((3, 2, 2), 25.0), ((5, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))89.0
(((4, 1, 0), 47.0), ((3, 2, 2), 25.0), ((5, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))89.0
(((4, 1, 0), 47.0), ((3, 2, 2), 25.0), ((5, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))89.0
(((4, 1, 0), 47.0), ((3, 2, 2), 25.0), ((5, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))89.0
(((4, 1, 0), 47.0), ((5, 2, 1), 23.0), ((3, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 1, 0), 1.0))89.0
(((4, 1, 0), 47.0), ((5, 2, 1), 23.0), ((3, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 2, 0), 1.0))89.0
(((4, 1, 0), 47.0), ((5, 2, 2), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))89.0
(((4, 1, 0), 47.0), ((5, 2, 2), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))89.0
(((4, 1, 1), 49.0), ((3, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))89.0
(((4, 1, 1), 49.0), ((3, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))89.0
(((4, 1, 1), 49.0), ((5, 2, 0), 23.0), ((3, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))89.0
(((4, 1, 1), 49.0), ((5, 2, 0), 23.0), ((3, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))89.0
(((4, 1, 1), 49.0), ((5, 2, 0), 23.0), ((3, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))89.0
(((4, 1, 1), 49.0), ((5, 2, 0), 23.0), ((3, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))89.0
(((4, 1, 1), 49.0), ((5, 2, 0), 23.0), ((5, 2, 1), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))89.0
(((4, 1, 1), 49.0), ((5, 2, 0), 23.0), ((5, 2, 1), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))89.0
(((4, 1, 1), 49.0), ((5, 2, 0), 23.0), ((5, 2, 1), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))89.0
(((4, 1, 1), 49.0), ((5, 2, 0), 23.0), ((5, 2, 1), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))89.0
(((4, 1, 1), 49.0), ((5, 2, 1), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))89.0
(((4, 1, 1), 49.0), ((5, 2, 1), 24.0), ((4, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))89.0
(((5, 1, 0), 46.0), ((4, 2, 2), 24.0), ((4, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 1, 0), 1.0))89.0
(((5, 1, 0), 46.0), ((4, 2, 2), 24.0), ((4, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 2, 0), 1.0))89.0
(((5, 1, 1), 48.0), ((4, 2, 0), 23.0), ((3, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))89.0
(((5, 1, 1), 48.0), ((4, 2, 0), 23.0), ((3, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))89.0
(((5, 1, 1), 48.0), ((4, 2, 0), 23.0), ((5, 2, 2), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))89.0
(((5, 1, 1), 48.0), ((4, 2, 0), 23.0), ((5, 2, 2), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))89.0
(((5, 1, 1), 48.0), ((4, 2, 1), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))89.0
(((5, 1, 1), 48.0), ((4, 2, 1), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))89.0
(((5, 1, 1), 48.0), ((4, 2, 1), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))89.0
(((5, 1, 1), 48.0), ((4, 2, 1), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))89.0
(((5, 1, 1), 48.0), ((4, 2, 2), 25.0), ((5, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))89.0
(((5, 1, 1), 48.0), ((4, 2, 2), 25.0), ((5, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))89.0
(((2, 1, 0), 49.0), ((3, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))90.0
(((2, 1, 0), 49.0), ((3, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))90.0
(((2, 1, 0), 49.0), ((3, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))90.0
(((2, 1, 0), 49.0), ((3, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))90.0
(((2, 1, 0), 49.0), ((3, 2, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))90.0
(((2, 1, 0), 49.0), ((3, 2, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))90.0
(((2, 1, 0), 49.0), ((5, 2, 0), 23.0), ((3, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))90.0
(((2, 1, 0), 49.0), ((5, 2, 0), 23.0), ((3, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))90.0
(((2, 1, 0), 49.0), ((5, 2, 0), 23.0), ((5, 2, 2), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))90.0
(((2, 1, 0), 49.0), ((5, 2, 0), 23.0), ((5, 2, 2), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))90.0
(((2, 1, 0), 49.0), ((5, 2, 1), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))90.0
(((2, 1, 0), 49.0), ((5, 2, 1), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))90.0
(((2, 1, 0), 49.0), ((5, 2, 1), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))90.0
(((2, 1, 0), 49.0), ((5, 2, 1), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))90.0
(((2, 1, 0), 49.0), ((5, 2, 2), 25.0), ((5, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))90.0
(((2, 1, 0), 49.0), ((5, 2, 2), 25.0), ((5, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))90.0
(((3, 1, 0), 48.0), ((4, 2, 0), 23.0), ((3, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 1, 0), 1.0))90.0
(((3, 1, 0), 48.0), ((4, 2, 0), 23.0), ((3, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 2, 0), 1.0))90.0
(((3, 1, 0), 48.0), ((4, 2, 1), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))90.0
(((3, 1, 0), 48.0), ((4, 2, 1), 24.0), ((4, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))90.0
(((3, 1, 0), 48.0), ((4, 2, 2), 25.0), ((5, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))90.0
(((3, 1, 0), 48.0), ((4, 2, 2), 25.0), ((5, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))90.0
(((3, 1, 0), 48.0), ((4, 2, 2), 25.0), ((5, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))90.0
(((3, 1, 0), 48.0), ((4, 2, 2), 25.0), ((5, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))90.0
(((4, 1, 0), 47.0), ((3, 2, 1), 24.0), ((4, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 1, 0), 1.0))90.0
(((4, 1, 0), 47.0), ((3, 2, 1), 24.0), ((4, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 2, 0), 1.0))90.0
(((4, 1, 0), 47.0), ((3, 2, 2), 25.0), ((3, 2, 0), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))90.0
(((4, 1, 0), 47.0), ((3, 2, 2), 25.0), ((3, 2, 0), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))90.0
(((4, 1, 0), 47.0), ((3, 2, 2), 25.0), ((5, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))90.0
(((4, 1, 0), 47.0), ((3, 2, 2), 25.0), ((5, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))90.0
(((4, 1, 0), 47.0), ((5, 2, 2), 24.0), ((4, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 1, 0), 1.0))90.0
(((4, 1, 0), 47.0), ((5, 2, 2), 24.0), ((4, 2, 2), 13.0), ((5, 2, 0), 5.0), ((5, 2, 0), 1.0))90.0
(((4, 1, 1), 49.0), ((3, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 1, 0), 1.0))90.0
(((4, 1, 1), 49.0), ((3, 2, 0), 24.0), ((4, 2, 0), 11.0), ((3, 2, 0), 5.0), ((5, 2, 0), 1.0))90.0
(((4, 1, 1), 49.0), ((3, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 1, 0), 1.0))90.0
(((4, 1, 1), 49.0), ((3, 2, 0), 24.0), ((4, 2, 0), 11.0), ((5, 2, 1), 5.0), ((5, 2, 0), 1.0))90.0
(((4, 1, 1), 49.0), ((3, 2, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 1, 0), 1.0))90.0
(((4, 1, 1), 49.0), ((3, 2, 1), 25.0), ((5, 2, 0), 11.0), ((5, 2, 0), 4.0), ((4, 2, 0), 1.0))90.0
(((4, 1, 1), 49.0), ((5, 2, 0), 23.0), ((3, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 1, 0), 1.0))90.0
(((4, 1, 1), 49.0), ((5, 2, 0), 23.0), ((3, 2, 1), 12.0), ((4, 2, 0), 5.0), ((5, 2, 0), 1.0))90.0
